Performance Statistics   2020-07-16 23:58:00 - 2020-07-17 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:26:00 - 2020-07-17 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:28:00 - 2020-07-17 16:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:30:00 - 2020-07-17 16:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:32:00 - 2020-07-17 16:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:34:00 - 2020-07-17 16:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:36:00 - 2020-07-17 16:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:38:00 - 2020-07-17 16:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:40:00 - 2020-07-17 16:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:42:00 - 2020-07-17 16:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:44:00 - 2020-07-17 16:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:46:00 - 2020-07-17 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:48:00 - 2020-07-17 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:50:00 - 2020-07-17 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:52:00 - 2020-07-17 16:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:54:00 - 2020-07-17 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:56:00 - 2020-07-17 16:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 16:58:00 - 2020-07-17 17:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:00:00 - 2020-07-17 17:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:02:00 - 2020-07-17 17:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:04:00 - 2020-07-17 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:06:00 - 2020-07-17 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:08:00 - 2020-07-17 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:10:00 - 2020-07-17 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:12:00 - 2020-07-17 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:14:00 - 2020-07-17 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:16:00 - 2020-07-17 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:18:00 - 2020-07-17 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:20:00 - 2020-07-17 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:22:00 - 2020-07-17 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:24:00 - 2020-07-17 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:26:00 - 2020-07-17 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:28:00 - 2020-07-17 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:30:00 - 2020-07-17 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:32:00 - 2020-07-17 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:34:00 - 2020-07-17 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:36:00 - 2020-07-17 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:38:00 - 2020-07-17 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:40:00 - 2020-07-17 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:42:00 - 2020-07-17 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:44:00 - 2020-07-17 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:46:00 - 2020-07-17 17:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:48:00 - 2020-07-17 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:50:00 - 2020-07-17 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:52:00 - 2020-07-17 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:54:00 - 2020-07-17 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:56:00 - 2020-07-17 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 17:58:00 - 2020-07-17 18:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:00:00 - 2020-07-17 18:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:02:00 - 2020-07-17 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:04:00 - 2020-07-17 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:06:00 - 2020-07-17 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:08:00 - 2020-07-17 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:10:00 - 2020-07-17 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:12:00 - 2020-07-17 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:14:00 - 2020-07-17 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:16:00 - 2020-07-17 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:18:00 - 2020-07-17 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:20:00 - 2020-07-17 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:22:00 - 2020-07-17 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:24:00 - 2020-07-17 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:26:00 - 2020-07-17 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:28:00 - 2020-07-17 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:30:00 - 2020-07-17 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:32:00 - 2020-07-17 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:34:00 - 2020-07-17 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:36:00 - 2020-07-17 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:38:00 - 2020-07-17 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:40:00 - 2020-07-17 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:42:00 - 2020-07-17 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:44:00 - 2020-07-17 18:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:46:00 - 2020-07-17 18:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:48:00 - 2020-07-17 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:50:00 - 2020-07-17 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:52:00 - 2020-07-17 18:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:54:00 - 2020-07-17 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:56:00 - 2020-07-17 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 18:58:00 - 2020-07-17 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:00:00 - 2020-07-17 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:02:00 - 2020-07-17 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:04:00 - 2020-07-17 19:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:06:00 - 2020-07-17 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:08:00 - 2020-07-17 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:10:00 - 2020-07-17 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:12:00 - 2020-07-17 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:14:00 - 2020-07-17 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:16:00 - 2020-07-17 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:18:00 - 2020-07-17 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:20:00 - 2020-07-17 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:22:00 - 2020-07-17 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:24:00 - 2020-07-17 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:26:00 - 2020-07-17 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:28:00 - 2020-07-17 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:30:00 - 2020-07-17 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:32:00 - 2020-07-17 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:34:00 - 2020-07-17 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:36:00 - 2020-07-17 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:38:00 - 2020-07-17 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:40:00 - 2020-07-17 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:42:00 - 2020-07-17 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:44:00 - 2020-07-17 19:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:46:00 - 2020-07-17 19:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:48:00 - 2020-07-17 19:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:50:00 - 2020-07-17 19:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:52:00 - 2020-07-17 19:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:54:00 - 2020-07-17 19:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:56:00 - 2020-07-17 19:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 19:58:00 - 2020-07-17 20:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:00:00 - 2020-07-17 20:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:02:00 - 2020-07-17 20:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:04:00 - 2020-07-17 20:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:06:00 - 2020-07-17 20:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:08:00 - 2020-07-17 20:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:10:00 - 2020-07-17 20:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:12:00 - 2020-07-17 20:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:14:00 - 2020-07-17 20:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:16:00 - 2020-07-17 20:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:18:00 - 2020-07-17 20:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:20:00 - 2020-07-17 20:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:22:00 - 2020-07-17 20:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:24:00 - 2020-07-17 20:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:26:00 - 2020-07-17 20:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:28:00 - 2020-07-17 20:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:30:00 - 2020-07-17 20:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:32:00 - 2020-07-17 20:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:34:00 - 2020-07-17 20:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:36:00 - 2020-07-17 20:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:38:00 - 2020-07-17 20:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
settings#afterShow                                       0,0           0           0         0,0           1
settings#beforeShow                                      0,0           0           0         0,0           1
settings#create                                         13,0          13          13         0,0           1
settings#init                                          196,0         196         196         0,0           1
settings#inject                                         30,0          30          30         0,0           1
settings#load                                          586,0         586         586         0,0           1
settings#uiPermissions                                   0,0           0           0         0,0           1
settings#xml                                             1,0           0           2         1,0           2

Performance Statistics   2020-07-17 20:40:00 - 2020-07-17 20:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:42:00 - 2020-07-17 20:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:44:00 - 2020-07-17 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:46:00 - 2020-07-17 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:48:00 - 2020-07-17 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
login#afterShow                                          0,0           0           0         0,0           2
login#beforeShow                                         1,0           0           2         1,0           2
login#create                                            87,0           5         169        82,0           2
login#init                                              13,5           0          27        13,5           2
login#inject                                            26,5           0          53        26,5           2
login#load                                             366,5          25         708       341,5           2
login#uiPermissions                                      0,5           0           1         0,5           2
login#xml                                                5,5           0          11         5,5           2
main#afterShow                                        1413,0        1413        1413         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             27,0          27          27         0,0           1
main#init                                               20,0          20          20         0,0           1
main#inject                                              8,0           8           8         0,0           1
main#load                                              242,0         242         242         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 2,0           2           2         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow       107,0         107         107         0,0           1
medications_RegistrationStatus.browse#create            28,0          28          28         0,0           1
medications_RegistrationStatus.browse#init               3,0           3           3         0,0           1
medications_RegistrationStatus.browse#inject             2,0           2           2         0,0           1
medications_RegistrationStatus.browse#load            1111,0        1111        1111         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                5,0           5           5         0,0           1
medications_RegistrationStatus.edit#create               5,0           5           5         0,0           1
medications_RegistrationStatus.edit#init                 4,0           4           4         0,0           1
medications_RegistrationStatus.edit#inject               3,0           3           3         0,0           1
medications_RegistrationStatus.edit#load               907,0         907         907         0,0           1
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.edit#xml                  1,0           1           1         0,0           1

Performance Statistics   2020-07-17 20:50:00 - 2020-07-17 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           1
medications_RegistrationStatus.edit#beforeShow          10,0          10          10         0,0           1
medications_RegistrationStatus.edit#create               4,5           4           5         0,5           2
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           2
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           2
medications_RegistrationStatus.edit#load               260,0         255         265         5,0           2
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           2
medications_RegistrationStatus.edit#xml                  0,0           0           0         0,0           2

Performance Statistics   2020-07-17 20:52:00 - 2020-07-17 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:54:00 - 2020-07-17 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:56:00 - 2020-07-17 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 20:58:00 - 2020-07-17 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:00:00 - 2020-07-17 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:02:00 - 2020-07-17 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_CountryOfRegistration.browse       478,0         478         478         0,0           1
MenuItem.medications_MedicationEntity.browse            91,0          91          91         0,0           1
MenuItem.medications_RegistrationStatus.browse          85,0          85          85         0,0           1
medications_CountryOfRegistration.browse#afterShow         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#beforeShow        23,0          23          23         0,0           1
medications_CountryOfRegistration.browse#create          3,0           3           3         0,0           1
medications_CountryOfRegistration.browse#init            0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#inject          0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#load          358,0         358         358         0,0           1
medications_CountryOfRegistration.browse#uiPermissions         0,0           0           0         0,0           1
medications_CountryOfRegistration.browse#xml             2,0           2           2         0,0           1
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          11,0          11          11         0,0           1
medications_MedicationEntity.browse#create               2,0           2           2         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               1,0           1           1         0,0           1
medications_MedicationEntity.browse#load                34,0          34          34         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  1,0           1           1         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        15,0          15          15         0,0           1
medications_RegistrationStatus.browse#create             3,0           3           3         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
medications_RegistrationStatus.browse#load              37,0          37          37         0,0           1
medications_RegistrationStatus.browse#uiPermissions         0,0           0           0         0,0           1
medications_RegistrationStatus.browse#xml                0,0           0           0         0,0           1

Performance Statistics   2020-07-17 21:04:00 - 2020-07-17 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
medications_MedicationEntity.browse#afterShow            0,0           0           0         0,0           1
medications_MedicationEntity.browse#beforeShow          11,0          11          11         0,0           1
medications_MedicationEntity.browse#create               4,0           4           4         0,0           1
medications_MedicationEntity.browse#init                 0,0           0           0         0,0           1
medications_MedicationEntity.browse#inject               0,0           0           0         0,0           1
medications_MedicationEntity.browse#load                43,0          43          43         0,0           1
medications_MedicationEntity.browse#uiPermissions         0,0           0           0         0,0           1
medications_MedicationEntity.browse#xml                  1,0           1           1         0,0           1
medications_RegistrationStatus.edit#afterShow            0,0           0           0         0,0           4
medications_RegistrationStatus.edit#beforeShow          31,3           0          53        22,4           4
medications_RegistrationStatus.edit#create               3,8           3           4         0,4           4
medications_RegistrationStatus.edit#init                 0,0           0           0         0,0           4
medications_RegistrationStatus.edit#inject               0,0           0           0         0,0           4
medications_RegistrationStatus.edit#load               221,5         166         273        42,3           4
medications_RegistrationStatus.edit#uiPermissions         0,0           0           0         0,0           4
medications_RegistrationStatus.edit#xml                  0,3           0           1         0,4           4

Performance Statistics   2020-07-17 21:06:00 - 2020-07-17 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.appProperties                                1419,0        1419        1419         0,0           1
appProperties#afterShow                                  0,0           0           0         0,0           1
appProperties#beforeShow                                 6,0           6           6         0,0           1
appProperties#create                                     4,0           4           4         0,0           1
appProperties#init                                      23,0          23          23         0,0           1
appProperties#inject                                    27,0          27          27         0,0           1
appProperties#load                                     138,0         138         138         0,0           1
appProperties#uiPermissions                              0,0           0           0         0,0           1
appProperties#xml                                        1,0           0           2         1,0           2

Performance Statistics   2020-07-17 21:08:00 - 2020-07-17 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:10:00 - 2020-07-17 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:12:00 - 2020-07-17 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:14:00 - 2020-07-17 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:16:00 - 2020-07-17 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:18:00 - 2020-07-17 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:20:00 - 2020-07-17 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:22:00 - 2020-07-17 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:24:00 - 2020-07-17 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:26:00 - 2020-07-17 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:28:00 - 2020-07-17 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:30:00 - 2020-07-17 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:32:00 - 2020-07-17 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:34:00 - 2020-07-17 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:36:00 - 2020-07-17 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:38:00 - 2020-07-17 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2020-07-17 21:40:00 - 2020-07-17 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.medications_RegistrationStatus.browse         153,0         153         153         0,0           1
addCondition#afterShow                                   0,0           0           0         0,0           1
addCondition#beforeShow                                  0,0           0           0         0,0           1
addCondition#create                                     27,0          27          27         0,0           1
addCondition#init                                       16,0          16          16         0,0           1
addCondition#inject                                     19,0          19          19         0,0           1
addCondition#load                                      118,0         118         118         0,0           1
addCondition#uiPermissions                               0,0           0           0         0,0           1
addCondition#xml                                         0,3           0           2         0,7           6
addCondition@conditionDescriptorsDs                      1,0           1           1         0,0           1
medications_RegistrationStatus.browse#afterShow          0,0           0           0         0,0           1
medications_RegistrationStatus.browse#beforeShow        35,0          35          35         0,0           1
medications_RegistrationStatus.browse#create            10,0          10          10         0,0           1
medications_RegistrationStatus.browse#init               0,0           0           0         0,0           1
medications_RegistrationStatus.browse#inject             0,0           0           0         0,0           1
